OURICURI/ARARIPINA;61; R$  30,75 
TRINDADE/ARARIPINA;36; R$  10,80 
TRINDADE/ARARIPINA;36; R$  18,15 
RECIFE/TABIRA;389; R$  116,74 
RECIFE/CARUARU;123; R$  36,91 
RECIFE/SERTÂNIA;302; R$  90,63 
RECIFE/IGUARACY;348; R$  104,43 
RECIFE/AFOGADOS DA INGAZEIRA;366; R$  109,84 
RECIFE/TABIRA;389; R$  116,74 
CARUARU/SERTÂNIA;183; R$  54,92 
CARUARU/IGUARACY;229; R$  68,72 
CARUARU/AFOGADOS DA INGAZEIRA;247; R$  74,12 
CARUARU/TABIRA;268; R$  80,43 
SERTÂNIA/IGUARACY;48; R$  14,40 
SERTÂNIA/AFOGADOS DA INGAZEIRA;66; R$  19,81 
SERTÂNIA/TABIRA;89; R$  26,71 
IGUARACY/AFOGADOS DA INGAZEIRA;18; R$  5,40 
IGUARACY/TABIRA;41; R$  12,30 
AFOGADOS DA INGAZEIRA/TABIRA;23; R$  6,90 
RECIFE/PESQUEIRA;202; R$  51,41 
RECIFE/CARUARU;123; R$  31,30 
RECIFE/BELO JARDIM;170; R$  43,26 
RECIFE/PESQUEIRA;202; R$  51,41 
CARUARU/BELO JARDIM;50; R$  12,72 
CARUARU/PESQUEIRA;81; R$  20,61 
BELO JARDIM/PESQUEIRA;32; R$  8,14 
RECIFE/PETROLINA;701; R$  494,78 
RECIFE/CABROBO;519; R$  366,32 
RECIFE/OROCO;557; R$  393,15 
RECIFE/SANTA MARIA DA BOA VISTA;593; R$  418,56 
RECIFE/LAGOA GRANDE;648; R$  457,38 
CARUARU/CABROBO;398; R$  280,92 
CARUARU/OROCO;436; R$  307,74 
CARUARU/SANTA MARIA DA BOA VISTA;473; R$  333,86 
CARUARU/LAGOA GRANDE;528; R$  372,68 
CARUARU/PETROLINA;581; R$  410,09 
CABROBO/SANTA MARIA DA BOA VISTA;74; R$  52,23 
CABROBO/LAGOA GRANDE;130; R$  91,76 
CABROBO/PETROLINA;183; R$  129,17 
OROCO/SANTA MARIA DA BOA VISTA;37; R$  26,12 
OROCO/LAGOA GRANDE;91; R$  64,23 
OROCO/PETROLINA;145; R$  102,34 
RECIFE/TRIUMFO (EXTENSAO STA CRUZ DA BAIXA VERDE);;
RECIFE/CARUARU;123; R$  36,91 
RECIFE/ARCOVERDE;247; R$  74,12 
RECIFE/SERTÂNIA;302; R$  90,63 
RECIFE/IGUARACY;348; R$  104,43 
RECIFE/AFOGADOS DA INGAZEIRA;366; R$  109,84 
RECIFE/CARNAÍBA;389; R$  116,74 
RECIFE/FLORES;375; R$  112,54 
RECIFE/TRIUMFO;395; R$  118,54 
RECIFE/SANTA CRUZ DA BAIXA VERDE;401; R$  120,34 
CARUARU/ARCOVERDE;128; R$  38,41 
CARUARU/SERTÂNIA;183; R$  54,92 
CARUARU/IGUARACY;229; R$  68,72 
CARUARU/AFOGADOS DA INGAZEIRA;247; R$  74,12 
CARUARU/CARNAÍBA;278; R$  83,43 
CARUARU/FLORES;254; R$  76,22 
CARUARU/TRIUMFO;274; R$  82,23 
CARUARU/SANTA CRUZ DA BAIXA VERDE;280; R$  84,03 
ARCOVERDE/SERTÂNIA;58; R$  17,41 
ARCOVERDE/IGUARACY;102; R$  30,61 
ARCOVERDE/AFOGADOS DA INGAZEIRA;121; R$  36,31 
ARCOVERDE/CARNAÍBA;144; R$  43,21 
ARCOVERDE/FLORES;165; R$  49,52 
ARCOVERDE/TRIUMFO;184; R$  55,22 
ARCOVERDE/SANTA CRUZ DA BAIXA VERDE;191; R$  57,32 
SERTÂNIA/IGUARACY;48; R$  14,40 
SERTÂNIA/AFOGADOS DA INGAZEIRA;66; R$  19,81 
SERTÂNIA/CARNAÍBA;88; R$  26,41 
SERTÂNIA/FLORES;111; R$  33,31 
SERTÂNIA/TRIUMFO;131; R$  39,31 
SERTÂNIA/SANTA CRUZ DA BAIXA VERDE;139; R$  41,71 
IGUARACY/AFOGADOS DA INGAZEIRA;18; R$  5,40 
IGUARACY/CARNAÍBA;41,2; R$  12,36 
IGUARACY/FLORES;64,6; R$  19,39 
IGUARACY/TRIUMFO;84,5; R$  25,36 
IGUARACY/SANTA CRUZ DA BAIXA VERDE;91,8; R$  27,55 
AFOGADOS DA INGAZEIRA/CARNAÍBA;23,5; R$  7,05 
AFOGADOS DA INGAZEIRA/FLORES;45,2; R$  13,56 
AFOGADOS DA INGAZEIRA/TRIUMFO;64,3; R$  19,30 
AFOGADOS DA INGAZEIRA/SANTA CRUZ DA BAIXA VERDE;71,7; R$  21,52 
CARNAÍBA/FLORES;23,3; R$  6,99 
CARNAÍBA/TRIUMFO;42,2; R$  12,66 
CARNAÍBA/SANTA CRUZ DA BAIXA VERDE;49,7; R$  14,91 
FLORES/TRIUMFO;19,9; R$  5,97 
FLORES/SANTA CRUZ DA BAIXA VERDE;26,9; R$  8,07 
TRIUMFO/SANTA CRUZ DA BAIXA VERDE;7; R$  3,00 
RECIFE/GARANHUNS  (EXTENSAO ÁGUAS BELAS);301; R$  72,26 
RECIFE/GARANHUNS;301; R$  90,33 
RECIFE/CARUARU;123; R$  29,53 
RECIFE/CARUARU;123; R$  36,91 
RECIFE/CACHOEIRINHA;160; R$  38,41 
RECIFE/CACHOEIRINHA;160; R$  48,02 
RECIFE/LAJEDO;182; R$  43,69 
RECIFE/LAJEDO;182; R$  54,62 
RECIFE/GARANHUNS;218; R$  52,34 
RECIFE/GARANHUNS;218; R$  65,42 
RECIFE/ÁGUAS BELAS;301; R$  72,26 
RECIFE/ÁGUAS BELAS;301; R$  90,33 
CARUARU/CACHOEIRINHA;40; R$  9,60 
CARUARU/CACHOEIRINHA;40; R$  12,00 
CARUARU/LAJEDO;61; R$  14,64 
CARUARU/LAJEDO;61; R$  18,31 
CARUARU/GARANHUNS;97; R$  23,29 
CARUARU/GARANHUNS;97; R$  29,11 
CACHOEIRINHA/LAJEDO;22; R$  5,28 
CACHOEIRINHA/LAJEDO;22; R$  6,60 
CACHOEIRINHA/GARANHUNS;55; R$  13,20 
CACHOEIRINHA/GARANHUNS;55; R$  16,51 
LAJEDO/GARANHUNS;36; R$  8,64 
LAJEDO/GARANHUNS;36; R$  10,80 
RECIFE/ARCOVERDE;247; R$  74,12 
RECIFE/CARUARU;123; R$  36,91 
RECIFE/BELO JARDIM;170; R$  51,02 
RECIFE/PESQUEIRA;202; R$  60,62 
RECIFE/ARCOVERDE;247; R$  74,12 
CARUARU/BELO JARDIM;50; R$  15,00 
CARUARU/PESQUEIRA;81; R$  24,31 
CARUARU/ARCOVERDE;128; R$  38,41 
BELO JARDIM/PESQUEIRA;32; R$  9,60 
BELO JARDIM/ARCOVERDE;77; R$  23,11 
PESQUEIRA/ARCOVERDE;47; R$  14,10 
RECIFE/BARREIROS;109; R$  27,74 
RECIFE/SERINHAEM;76,7; R$  19,52 
RECIFE/RIO FORMOSO;89,6; R$  22,80 
RECIFE/BARREIROS;112; R$  28,50 
CABO/SERINHAEM;43,2; R$  10,99 
CABO/RIO FORMOSO;56; R$  14,25 
CABO/BARREIROS;78,6; R$  20,00 
IPOJUCA/SERINHAEM;27,3; R$  6,95 
IPOJUCA/RIO FORMOSO;40,1; R$  10,20 
IPOJUCA/BARREIROS;62,7; R$  15,96 
SERINHAEM/RIO FORMOSO;12,8; R$  3,26 
SERINHAEM/BARREIROS;35,4; R$  9,01 
RIO FORMOSO/BARREIROS;22,6; R$  5,75 
RECIFE/SAO JOSE DA COROA GRANDE;123; R$  31,30 
RECIFE/SERINHAEM;76,7; R$  19,52 
RECIFE/RIO FORMOSO;89,6; R$  22,80 
RECIFE/BARREIROS;112; R$  28,50 
RECIFE/SAO JOSE DA COROA GRANDE;123; R$  31,30 
CABO/SERINHAEM;43,2; R$  10,99 
CABO/RIO FORMOSO;56; R$  14,25 
CABO/BARREIROS;78,6; R$  20,00 
CABO/SAO JOSE DA COROA GRANDE;113; R$  28,76 
IPOJUCA/SERINHAEM;27,3; R$  6,95 
IPOJUCA/RIO FORMOSO;40,1; R$  10,20 
IPOJUCA/BARREIROS;62,7; R$  15,96 
IPOJUCA/SAO JOSE DA COROA GRANDE;67,5; R$  17,18 
SERINHAEM/RIO FORMOSO;12,8; R$  3,26 
SERINHAEM/BARREIROS;35,4; R$  9,01 
SERINHAEM/SAO JOSE DA COROA GRANDE;43; R$  10,94 
RIO FORMOSO/BARREIROS;22,6; R$  5,75 
RIO FORMOSO/SAO JOSE DA COROA GRANDE;30,8; R$  7,84 
BARREIROS/SAO JOSE DA COROA GRANDE;10,8; R$  2,75 
RECIFE/TAMANDARE;111; R$  22,38 
RECIFE/SERINHAEM;76,7; R$  15,47 
RECIFE/RIO FORMOSO;89,6; R$  18,07 
RECIFE/TAMANDARE;105; R$  21,17 
CABO/SERINHAEM;43,2; R$  8,71 
CABO/RIO FORMOSO;56; R$  11,29 
CABO/TAMANDARE;71,8; R$  14,48 
IPOJUCA/SERINHAEM;27,3; R$  5,51 
IPOJUCA/RIO FORMOSO;40; R$  8,07 
IPOJUCA/TAMANDARE;56; R$  11,29 
SERINHAEM/RIO FORMOSO;12,8; R$  2,58 
SERINHAEM/TAMANDARE;32,6; R$  6,57 
RIO FORMOSO/TAMANDARE;20; R$  4,03 
RECIFE/BARRA DE SIRINHAEM;84; R$  16,94 
RECIFE/SERINHAEM;76,7; R$  15,47 
RECIFE/BARRA DE SIRINHAEM;84; R$  16,94 
CABO/SERINHAEM;43,2; R$  8,71 
CABO/BARRA DE SERINHAEM;51,6; R$  10,41 
IPOJUCA/SERINHAEM;27,3; R$  5,51 
IPOJUCA/BARRA DE SERINHAEM;34,4; R$  6,94 
RECIFE/GARANHUNS (BR-101 SUL);248; R$  63,11 
RECIFE/RIBEIRAO;91; R$  23,16 
RECIFE/PALMARES;128; R$  32,57 
RECIFE/CATENDE;145; R$  36,90 
RECIFE/JAQUEIRA;153; R$  38,94 
RECIFE/MARAIAL;159; R$  40,46 
RECIFE/SAO BENEDITO DO SUL;178; R$  45,30 
RECIFE/QUIPAPÁ;183; R$  46,57 
RECIFE/CANHOTINHO;210; R$  53,44 
RECIFE/SAO JOAO;230; R$  58,53 
RECIFE/GARANHUNS;248; R$  63,11 
CABO/RIBEIRAO;54; R$  13,74 
CABO/PALMARES;117; R$  29,77 
CABO/CATENDE;107; R$  27,23 
CABO/JAQUEIRA;115; R$  29,27 
CABO/MARAIAL;121; R$  30,79 
CABO/SAO BENEDITO DO SUL;140; R$  35,63 
CABO/QUIPAPÁ;145; R$  36,90 
CABO/CANHOTINHO;172; R$  43,77 
CABO/SAO JOAO;192; R$  48,86 
CABO/GARANHUNS;205; R$  52,17 
RIBEIRAO/PALMARES;37; R$  9,42 
RIBEIRAO/CATENDE;57; R$  14,51 
RIBEIRAO/JAQUEIRA;65; R$  16,54 
RIBEIRAO/MARAIAL;71; R$  18,07 
RIBEIRAO/SAO BENEDITO DO SUL;90; R$  22,90 
RIBEIRAO/QUIPAPÁ;95; R$  24,18 
RIBEIRAO/CANHOTINHO;122; R$  31,05 
RIBEIRAO/SAO JOAO;142; R$  36,14 
RIBEIRAO/GARANHUNS;155; R$  39,44 
PALMARES/CATENDE;21; R$  5,34 
PALMARES/JAQUEIRA;28; R$  7,13 
PALMARES/MARAIAL;36; R$  9,16 
PALMARES/SAO BENEDITO DO SUL;55; R$  14,00 
PALMARES/QUIPAPÁ;60; R$  15,27 
PALMARES/CANHOTINHO;87; R$  22,14 
PALMARES/SAO JOAO;105; R$  26,72 
PALMARES/GARANHUNS;122; R$  31,05 
CATENDE/JAQUEIRA;15; R$  3,82 
CATENDE/MARAIAL;21; R$  5,34 
CATENDE/SAO BENEDITO DO SUL;40; R$  10,18 
CATENDE/QUIPAPÁ;45; R$  11,45 
CATENDE/CANHOTINHO;71; R$  18,07 
CATENDE/SAO JOAO ;92; R$  23,41 
CATENDE/GARANHUNS;109; R$  27,74 
JAQUEIRA/MARAIAL;8; R$  2,04 
JAQUEIRA/SAO BENEDITO DO SUL;28; R$  7,13 
JAQUEIRA/QUIPAPÁ;32; R$  8,14 
JAQUEIRA/CANHOTINHO;59; R$  15,01 
JAQUEIRA/SAO JOAO;78; R$  19,85 
JAQUEIRA/GARANHUNS;94; R$  23,92 
MARAIAL/SAO BENEDITO DO SUL;29; R$  7,38 
MARAIAL/QUIPAPÁ;34; R$  8,65 
MARAIAL/CANHOTINHO;60; R$  15,27 
MARAIAL/SAO JOAO;80; R$  20,36 
MARAIAL/GARANHUNS;95; R$  24,18 
SAO BENEDITO DO SUL/QUIPAPÁ;11; R$  2,80 
SAO BENEDITO DO SUL/CANHOTINHO;38; R$  9,67 
SAO BENEDITO DO SUL/SAO JOAO;58; R$  14,76 
SAO BENEDITO DO SUL/GARANHUNS;72; R$  18,32 
QUIPAPÁ/CANHOTINHO;27; R$  6,87 
QUIPAPÁ/SAO JOAO;47; R$  11,96 
QUIPAPÁ/GARANHUNS;61; R$  15,52 
CANHOTINHO/SAO JOAO;22; R$  5,60 
CANHOTINHO/GARANHUNS;36; R$  9,16 
SAO JOAO/GARANHUNS;14; R$  3,56 
RECIFE/NOVA PETROLANDIA (EXTENSAO JATOBÁ);460; R$  138,04 
RECIFE/NOVA PETROLANDIA (EXTENSAO JATOBÁ);460; R$  231,91 
RECIFE/CARUARU;123; R$  36,91 
RECIFE/CARUARU;123; R$  62,01 
RECIFE/ARCOVERDE;247; R$  74,12 
RECIFE/ARCOVERDE;247; R$  124,53 
RECIFE/IBIMIRIM;324; R$  97,23 
RECIFE/IBIMIRIM;324; R$  163,35 
RECIFE/INAJÁ;377; R$  113,14 
RECIFE/INAJÁ;377; R$  190,07 
RECIFE/TACARATU;428; R$  128,44 
RECIFE/TACARATU;428; R$  215,78 
RECIFE/NOVA PETROLANDIA;451; R$  135,34 
RECIFE/NOVA PETROLANDIA;451; R$  227,38 
RECIFE/JATOBÁ;480; R$  144,05 
RECIFE/JATOBÁ;480; R$  242,00 
CARUARU/ARCOVERDE;128; R$  38,41 
CARUARU/ARCOVERDE;128; R$  64,53 
CARUARU/IBIMIRIM;203; R$  60,92 
CARUARU/IBIMIRIM;203; R$  102,34 
CARUARU/INAJÁ;256; R$  76,82 
CARUARU/INAJÁ;256; R$  129,07 
CARUARU/TACARATU;307; R$  92,13 
CARUARU/TACARATU;307; R$  154,78 
CARUARU/NOVA PETROLÂNDIA;330; R$  99,03 
CARUARU/NOVA PETROLÂNDIA;330; R$  166,37 
CARUARU/JATOBÁ;359; R$  107,73 
CARUARU/JATOBÁ;359; R$  180,99 
ARCOVERDE/IBIMIRIM;203; R$  60,92 
ARCOVERDE/IBIMIRIM;203; R$  102,34 
ARCOVERDE/INAJÁ;275; R$  82,53 
ARCOVERDE/INAJÁ;275; R$  138,64 
ARCOVERDE/TACARATU;180; R$  54,02 
ARCOVERDE/TACARATU;180; R$  90,75 
ARCOVERDE/NOVA PETROLÂNDIA;204; R$  61,22 
ARCOVERDE/NOVA PETROLÂNDIA;204; R$  102,85 
ARCOVERDE/JATOBÁ;232; R$  69,62 
ARCOVERDE/JATOBÁ;232; R$  116,97 
IBIMIRIM/INAJÁ;53; R$  15,91 
IBIMIRIM/INAJÁ;53; R$  26,72 
IBIMIRIM/TACARATU;99; R$  29,71 
IBIMIRIM/TACARATU;99; R$  49,91 
IBIMIRIM/NOVA PETROLÂNDIA;77; R$  23,11 
IBIMIRIM/NOVA PETROLÂNDIA;77; R$  38,82 
INAJÁ/TACARATU;50; R$  15,00 
INAJÁ/TACARATU;50; R$  25,21 
INAJÁ/NOVA PETROLÂNDIA;66; R$  19,81 
INAJÁ/NOVA PETROLÂNDIA;66; R$  33,27 
INAJÁ/JATOBÁ;86; R$  25,81 
INAJÁ/JATOBÁ;86; R$  43,36 
TACARATU/NOVA PETROLÂNDIA;19; R$  5,70 
TACARATU/NOVA PETROLÂNDIA;19; R$  9,58 
TACARATU/JATOBÁ;47; R$  14,10 
TACARATU/JATOBÁ;47; R$  23,70 
NOVA PETROLÂNDIA/JATOBÁ;31; R$  9,30 
NOVA PETROLÂNDIA/JATOBÁ;31; R$  15,63 
RECIFE/SAO JOSE DO EGITO;424; R$  107,90 
RECIFE/CARUARU;123; R$  31,30 
RECIFE/ARCOVERDE;247; R$  62,86 
RECIFE/SERTÂNIA;302; R$  76,85 
RECIFE/IGUARACY;348; R$  88,56 
RECIFE/AFOGADOS DA INGAZEIRA;366; R$  93,14 
RECIFE/TABIRA;389; R$  98,99 
RECIFE/SAO JOSE DO EGITO;424; R$  107,90 
CARUARU/ARCOVERDE;128; R$  32,57 
CARUARU/SERTÂNIA;183; R$  46,57 
CARUARU/IGUARACY;229; R$  58,28 
CARUARU/AFOGADOS DA INGAZEIRA;247; R$  62,86 
CARUARU/SAO JOSE DO EGITO;269; R$  68,46 
SERTÂNIA/IGUARACY;48; R$  12,22 
SERTÂNIA/AFOGADOS DA INGAZEIRA;66; R$  16,80 
SERTÂNIA/SAO JOSE DO EGITO;123; R$  31,30 
IGUARACY/AFOGADOS DA INGAZEIRA;18; R$  4,58 
IGUARACY/SAO JOSE DO EGITO;76; R$  19,34 
AFOGADOS DA INGAZEIRA/SAO JOSE DO EGITO;58; R$  14,76 
SERRA TALHADA/ITAPETIM;154; R$  39,19 
SERRA TALHADA/FLORES;40; R$  10,18 
SERRA TALHADA/CARNAÍBA;63; R$  16,03 
SERRA TALHADA/AFOGADOS DA INGAZEIRA;84; R$  21,38 
SERRA TALHADA/TABIRA;102; R$  25,96 
SERRA TALHADA/SAO JOSE DO EGITO;136; R$  34,61 
FLORES/CARNAÍBA;24; R$  6,11 
FLORES/AFOGADOS DA INGAZEIRA;46; R$  11,71 
FLORES/TABIRA;63; R$  16,03 
FLORES/SAO JOSE DO EGITO;96; R$  24,43 
FLORES/ITAPETIM;115; R$  29,27 
CARNAÍBA/AFOGADOS DA INGAZEIRA;24; R$  6,11 
CARNAÍBA/TABIRA;40; R$  10,18 
CARNAÍBA/SAO JOSE DO EGITO;74; R$  18,83 
CARNAÍBA/ITAPETIM;93; R$  23,67 
AFOGADOS DA INGAZEIRA/TABIRA;23; R$  5,85 
AFOGADOS DA INGAZEIRA/SAO JOSE DO EGITO;35; R$  8,91 
AFOGADOS DA INGAZEIRA/ITAPETIM;76; R$  19,34 
TABIRA/SAO JOSE DO EGITO;35; R$  8,91 
TABIRA/ITAPETIM;53; R$  13,49 
SAO JOSE DO EGITO/ITAPETIM;20; R$  5,09 
RECIFE/BUÍQUE (VIA VENTUROSA);289; R$  73,55 
RECIFE/BUÍQUE (VIA VENTUROSA);289; R$  86,73 
RECIFE/CARUARU;123; R$  31,30 
RECIFE/CARUARU;123; R$  36,91 
RECIFE/BELO JARDIM;170; R$  43,26 
RECIFE/BELO JARDIM;170; R$  51,02 
RECIFE/PESQUEIRA;202; R$  51,41 
RECIFE/PESQUEIRA;202; R$  60,62 
RECIFE/ALAGOINHA;216; R$  54,97 
RECIFE/ALAGOINHA;216; R$  64,82 
RECIFE/VENTUROSA;234; R$  59,55 
RECIFE/VENTUROSA;234; R$  70,22 
RECIFE/PEDRA;246; R$  62,60 
RECIFE/PEDRA;246; R$  73,82 
RECIFE/ARCOVERDE (VIA VENTUROSA);265; R$  67,44 
RECIFE/ARCOVERDE (VIA VENTUROSA);265; R$  79,53 
